/workspace/verl-src/verl/trainer/main_ppo.py:181: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(SimpleStorageUnit pid=5551)[0m 2026-08-08 01:22:40,475 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_f6772729: [Performance] Total success requests: 54, Total req/min: 10.40, Total avg process time: 0.0013s; [32m [repeated 3x across cluster][0m
[36m(SimpleStorageUnit pid=5551)[0m Time range: last 5.19 minutes; [32m [repeated 3x across cluster][0m
[36m(SimpleStorageUnit pid=5551)[0m Per-operation statistics: GET_DATA: req_count=20, req/min=3.85, avg_time=0.001474s, max_time=0.002304s, min_time=0.001068s; PUT_DATA: req_count=29, req/min=5.59, avg_time=0.001195s, max_time=0.001681s, min_time=0.000941s; CLEAR_DATA: req_count=5, req/min=0.96, avg_time=0.001360s, max_time=0.001504s, min_time=0.001119s[32m [repeated 3x across cluster][0m
[36m(SimpleStorageUnit pid=5549)[0m Per-operation statistics: PUT_DATA: req_count=28, req/min=5.47, avg_time=0.001170s, max_time=0.001729s, min_time=0.000902s; GET_DATA: req_count=19, req/min=3.71, avg_time=0.001417s, max_time=0.002120s, min_time=0.001021s; CLEAR_DATA: req_count=5, req/min=0.98, avg_time=0.001561s, max_time=0.002006s, min_time=0.001162s
[36m(TaskRunnerV1 pid=4817)[0m INFO:2026-08-08 01:23:21,493:pending: 0, running: 7, finished: 1, failure: 0
[36m(SimpleStorageUnit pid=5548)[0m 2026-08-08 01:22:42,540 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_30983958: [Performance] Total success requests: 53, Total req/min: 10.32, Total avg process time: 0.0012s; [32m [repeated 4x across cluster][0m
[36m(SimpleStorageUnit pid=5548)[0m Time range: last 5.13 minutes; [32m [repeated 4x across cluster][0m
[36m(SimpleStorageUnit pid=5552)[0m Per-operation statistics: GET_DATA: req_count=21, req/min=4.03, avg_time=0.001450s, max_time=0.001995s, min_time=0.001096s; PUT_DATA: req_count=29, req/min=5.56, avg_time=0.001222s, max_time=0.001765s, min_time=0.000948s; CLEAR_DATA: req_count=5, req/min=0.96, avg_time=0.001312s, max_time=0.001416s, min_time=0.001069s[32m [repeated 2x across cluster][0m
[36m(SimpleStorageUnit pid=5548)[0m Per-operation statistics: PUT_DATA: req_count=29, req/min=5.65, avg_time=0.001101s, max_time=0.001719s, min_time=0.000885s; GET_DATA: req_count=19, req/min=3.70, avg_time=0.001340s, max_time=0.002237s, min_time=0.001000s; CLEAR_DATA: req_count=5, req/min=0.97, avg_time=0.001451s, max_time=0.002119s, min_time=0.001099s
[36m(TaskRunnerV1 pid=4817)[0m INFO:2026-08-08 01:24:21,562:pending: 0, running: 2, finished: 6, failure: 0
[36m(vLLMHttpServer pid=7994)[0m (EngineCore pid=9027) WARNING 08-08 01:25:16 [scheduler.py:1919] reset_connector called but no KV connector is configured.[32m [repeated 6x across cluster][0m
[36m(vLLMHttpServer pid=7995)[0m (Worker pid=9278) WARNING 08-08 01:22:20 [layerwise.py:225] RotaryEmbedding: Failed to load weights
[36m(vLLMHttpServer pid=7994)[0m (Worker pid=9290) WARNING 08-08 01:25:17 [layerwise.py:225] RotaryEmbedding: Failed to load weights
[36m(TaskRunnerV1 pid=4817)[0m step:29 - global_seqlen/min:286712.0 - global_seqlen/max:476826.0 - global_seqlen/minmax_diff:190114.0 - global_seqlen/balanced_min:381562.0 - global_seqlen/balanced_max:381976.0 - global_seqlen/mean:381769.0 - actor/entropy:1.0333822965621948 - training/rollout_probs_diff_valid:1.0 - training/rollout_probs_diff_max:0.9486939907073975 - training/rollout_probs_diff_mean:0.005188244394958019 - training/rollout_probs_diff_std:0.0089063486084342 - training/rollout_actor_probs_pearson_corr:0.9995934963226318 - rollout_corr/training_ppl:2.7713048458099365 - rollout_corr/training_log_ppl:1.0133507251739502 - rollout_corr/kl:0.0006752591580152512 - rollout_corr/k3_kl:0.0007430021069012582 - rollout_corr/rollout_ppl:2.769442081451416 - rollout_corr/rollout_log_ppl:1.012686848640442 - rollout_corr/log_ppl_diff:0.0006637685000896454 - rollout_corr/log_ppl_abs_diff:0.0006968416273593903 - rollout_corr/log_ppl_diff_max:0.001855611801147461 - rollout_corr/log_ppl_diff_min:-0.0003542304039001465 - rollout_corr/ppl_ratio:1.0006641149520874 - rollout_corr/chi2_token:0.0016255378723144531 - rollout_corr/chi2_seq:0.595578670501709 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.07513009675312787 - actor/loss:0.07513009756803513 - actor/grad_norm:0.06851498037576675 - actor/lr:1e-06 - actor/perf/max_memory_allocated_gb:38.752150535583496 - actor/perf/max_memory_reserved_gb:54.07421875 - actor/perf/cpu_memory_used_gb:44.225746154785156 - perf/mfu/actor:0.31046538423454784 - training/global_step:29 - training/epoch:0 - critic/score/mean:0.220703125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.220703125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.07513011991977692 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-1.9377999305725098 - critic/returns/mean:-0.07513011991977692 - critic/returns/max:2.4748666286468506 - critic/returns/min:-1.9377999305725098 - response_length/mean:11605.15625 - response_length/max:16384.0 - response_length/min:2509.0 - response_length/clip_ratio:0.09375 - response_length_non_aborted/mean:11605.15625 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:2509.0 - response_length_non_aborted/clip_ratio:0.09375 - response/aborted_ratio:0.0 - prompt_length/mean:325.125 - prompt_length/max:662.0 - prompt_length/min:120.0 - prompt_length/clip_ratio:0.125 - timing_s/gen:152.6872157609323 - timing_s/old_log_prob:5.047985324985348 - timing_s/adv:0.09678511705715209 - timing_s/update_actor:17.54468833305873 - timing_s/update_weights:1.9287833709968254 - timing_s/step:177.3225949560292 - timing_per_token_ms/adv:0.0001267587429272048 - timing_per_token_ms/update_actor:0.022978146906976117 - timing_per_token_ms/gen:0.20557566782132444 - perf/total_num_tokens:763538 - perf/time_per_step:177.3225949560292 - perf/throughput:2152.9630789278012 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)
[36m(TaskRunnerV1 pid=4817)[0m Training Progress:   5%|▍         | 29/640 [1:03:23<24:44:03, 145.73s/it]
[36m(TransferQueueController pid=5376)[0m 2026-08-08 01:25:58,983 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_450da3e2: [Performance] Total success requests: 476, Total req/min: 95.18, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=5376)[0m Time range: last 5.00 minutes; 
[36m(TransferQueueController pid=5376)[0m Per-operation statistics: NOTIFY_DATA_UPDATE: req_count=91, req/min=18.20, avg_time=0.000211s, max_time=0.000307s, min_time=0.000083s; SET_CUSTOM_META: req_count=121, req/min=24.20, avg_time=0.000020s, max_time=0.000038s, min_time=0.000009s; KV_RETRIEVE_META: req_count=131, req/min=26.19, avg_time=0.000536s, max_time=0.002602s, min_time=0.000178s; KV_LIST: req_count=127, req/min=25.39, avg_time=0.000054s, max_time=0.000082s, min_time=0.000036s; CLEAR_META: req_count=4, req/min=0.80, avg_time=0.000331s, max_time=0.000380s, min_time=0.000269s; KV_RETRIEVE_KEYS: req_count=2, req/min=0.40, avg_time=0.000034s, max_time=0.000037s, min_time=0.000031s
[36m(TaskRunnerV1 pid=4817)[0m INFO:2026-08-08 01:26:18,878:pending: 0, running: 6, finished: 2, failure: 0
[36m(vLLMHttpServer pid=7994)[0m (EngineCore pid=9027) WARNING 08-08 01:27:07 [scheduler.py:1919] reset_connector called but no KV connector is configured.[32m [repeated 6x across cluster][0m
[36m(vLLMHttpServer pid=7995)[0m (Worker pid=9278) WARNING 08-08 01:25:17 [layerwise.py:225] RotaryEmbedding: Failed to load weights
[36m(vLLMHttpServer pid=7994)[0m (Worker pid=9290) WARNING 08-08 01:27:07 [layerwise.py:225] RotaryEmbedding: Failed to load weights
[36m(TaskRunnerV1 pid=4817)[0m step:30 - global_seqlen/min:287972.0 - global_seqlen/max:494733.0 - global_seqlen/minmax_diff:206761.0 - global_seqlen/balanced_min:391215.0 - global_seqlen/balanced_max:391490.0 - global_seqlen/mean:391352.5 - actor/entropy:1.1433695554733276 - training/rollout_probs_diff_valid:1.0 - training/rollout_probs_diff_max:0.7230832576751709 - training/rollout_probs_diff_mean:0.005410199519246817 - training/rollout_probs_diff_std:0.008573370054364204 - training/rollout_actor_probs_pearson_corr:0.999607264995575 - rollout_corr/training_ppl:3.0726799964904785 - rollout_corr/training_log_ppl:1.1141895055770874 - rollout_corr/kl:0.0007913571316748857 - rollout_corr/k3_kl:0.0007742786547169089 - rollout_corr/rollout_ppl:3.070188045501709 - rollout_corr/rollout_log_ppl:1.1133800745010376 - rollout_corr/log_ppl_diff:0.0008093500509858131 - rollout_corr/log_ppl_abs_diff:0.0008172588422894478 - rollout_corr/log_ppl_diff_max:0.0019834041595458984 - rollout_corr/log_ppl_diff_min:-0.00013756752014160156 - rollout_corr/ppl_ratio:1.0008097887039185 - rollout_corr/chi2_token:0.0015436410903930664 - rollout_corr/chi2_seq:-0.8102539777755737 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.008652589051052928 - actor/loss:0.008652586489915848 - actor/grad_norm:0.08893575519323349 - actor/lr:1e-06 - actor/perf/max_memory_allocated_gb:38.752150535583496 - actor/perf/max_memory_reserved_gb:54.07421875 - actor/perf/cpu_memory_used_gb:44.903804779052734 - perf/mfu/actor:0.3059850135468446 - training/global_step:30 - training/epoch:0 - critic/score/mean:0.1972656100988388 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.1972656100988388 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.008652618154883385 - critic/advantages/max:2.4748458862304688 - critic/advantages/min:-1.9313756227493286 - critic/returns/mean:-0.008652618154883385 - critic/returns/max:2.4748458862304688 - critic/returns/min:-1.9313756227493286 - response_length/mean:11786.140625 - response_length/max:16384.0 - response_length/min:1770.0 - response_length/clip_ratio:0.09375 - response_length_non_aborted/mean:11786.140625 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:1770.0 - response_length_non_aborted/clip_ratio:0.09375 - response/aborted_ratio:0.0 - prompt_length/mean:443.625 - prompt_length/max:729.0 - prompt_length/min:277.0 - prompt_length/clip_ratio:0.125 - timing_s/gen:84.6178377791075 - timing_s/old_log_prob:5.186885021976195 - timing_s/adv:0.09535935102030635 - timing_s/update_actor:18.388846788089722 - timing_s/update_weights:1.879003381007351 - timing_s/step:110.18689003807958 - timing_per_token_ms/adv:0.00012183306740126401 - timing_per_token_ms/update_actor:0.023493968721408093 - timing_per_token_ms/gen:0.11217868150105792 - perf/total_num_tokens:782705 - perf/time_per_step:110.18689003807958 - perf/throughput:3551.7156339084636 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)
[36m(TaskRunnerV1 pid=4817)[0m Training Progress:   5%|▍         | 30/640 [1:05:13<22:53:23, 135.09s/it]
[36m(SimpleStorageUnit pid=5549)[0m 2026-08-08 01:27:47,672 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_1d3193ae: [Performance] Total success requests: 42, Total req/min: 8.24, Total avg process time: 0.0013s; 
[36m(SimpleStorageUnit pid=5549)[0m Time range: last 5.10 minutes; 
[36m(SimpleStorageUnit pid=5549)[0m Per-operation statistics: PUT_DATA: req_count=24, req/min=4.71, avg_time=0.001139s, max_time=0.001666s, min_time=0.000949s; CLEAR_DATA: req_count=4, req/min=0.78, avg_time=0.001357s, max_time=0.001485s, min_time=0.001071s; GET_DATA: req_count=14, req/min=2.75, avg_time=0.001543s, max_time=0.002028s, min_time=0.001181s
[36m(SimpleStorageUnit pid=5551)[0m 2026-08-08 01:27:53,878 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_f6772729: [Performance] Total success requests: 43, Total req/min: 8.23, Total avg process time: 0.0014s; [32m [repeated 5x across cluster][0m
[36m(SimpleStorageUnit pid=5551)[0m Time range: last 5.22 minutes; [32m [repeated 5x across cluster][0m
[36m(SimpleStorageUnit pid=5551)[0m Per-operation statistics: PUT_DATA: req_count=25, req/min=4.79, avg_time=0.001256s, max_time=0.001857s, min_time=0.000907s; CLEAR_DATA: req_count=4, req/min=0.77, avg_time=0.001693s, max_time=0.002099s, min_time=0.001398s; GET_DATA: req_count=14, req/min=2.68, avg_time=0.001526s, max_time=0.002057s, min_time=0.001138s[32m [repeated 5x across cluster][0m
[36m(TaskRunnerV1 pid=4817)[0m INFO:2026-08-08 01:28:09,128:pending: 0, running: 7, finished: 1, failure: 0
[36m(SimpleStorageUnit pid=5552)[0m 2026-08-08 01:27:56,312 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_32f050ae: [Performance] Total success requests: 43, Total req/min: 8.19, Total avg process time: 0.0013s; [32m [repeated 2x across cluster][0m
[36m(SimpleStorageUnit pid=5552)[0m Time range: last 5.25 minutes; [32m [repeated 2x across cluster][0m
[36m(SimpleStorageUnit pid=5552)[0m Per-operation statistics: PUT_DATA: req_count=25, req/min=4.76, avg_time=0.001164s, max_time=0.001577s, min_time=0.000954s; CLEAR_DATA: req_count=4, req/min=0.76, avg_time=0.001566s, max_time=0.002084s, min_time=0.001195s; GET_DATA: req_count=14, req/min=2.67, avg_time=0.001315s, max_time=0.001762s, min_time=0.001088s[32m [repeated 2x across cluster][0m
[36m(vLLMHttpServer pid=7994)[0m (EngineCore pid=9027) WARNING 08-08 01:29:32 [scheduler.py:1919] reset_connector called but no KV connector is configured.[32m [repeated 6x across cluster][0m
[36m(vLLMHttpServer pid=7995)[0m (Worker pid=9278) WARNING 08-08 01:27:07 [layerwise.py:225] RotaryEmbedding: Failed to load weights
[36m(vLLMHttpServer pid=7994)[0m (Worker pid=9290) WARNING 08-08 01:29:33 [layerwise.py:225] RotaryEmbedding: Failed to load weights
[36m(TaskRunnerV1 pid=4817)[0m step:31 - global_seqlen/min:346864.0 - global_seqlen/max:512516.0 - global_seqlen/minmax_diff:165652.0 - global_seqlen/balanced_min:429686.0 - global_seqlen/balanced_max:429694.0 - global_seqlen/mean:429690.0 - actor/entropy:1.1776654720306396 - training/rollout_probs_diff_valid:1.0 - training/rollout_probs_diff_max:0.5814664363861084 - training/rollout_probs_diff_mean:0.005477652419358492 - training/rollout_probs_diff_std:0.008514835499227047 - training/rollout_actor_probs_pearson_corr:0.999610960483551 - rollout_corr/training_ppl:3.232147455215454 - rollout_corr/training_log_ppl:1.1612160205841064 - rollout_corr/kl:0.0007809631642885506 - rollout_corr/k3_kl:0.0007928236736916006 - rollout_corr/rollout_ppl:3.229659080505371 - rollout_corr/rollout_log_ppl:1.1604540348052979 - rollout_corr/log_ppl_diff:0.0007621496915817261 - rollout_corr/log_ppl_abs_diff:0.0007658693939447403 - rollout_corr/log_ppl_diff_max:0.001707315444946289 - rollout_corr/log_ppl_diff_min:-0.00011903047561645508 - rollout_corr/ppl_ratio:1.0007624626159668 - rollout_corr/chi2_token:0.0017769336700439453 - rollout_corr/chi2_seq:-0.9153520464897156 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:-0.01201308285817504 - actor/loss:-0.012013081461191177 - actor/grad_norm:0.09767159074544907 - actor/lr:1e-06 - actor/perf/max_memory_allocated_gb:38.752150535583496 - actor/perf/max_memory_reserved_gb:54.07421875 - actor/perf/cpu_memory_used_gb:46.83415985107422 - perf/mfu/actor:0.3036697012668373 - training/global_step:31 - training/epoch:0 - critic/score/mean:0.189453125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.189453125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:0.012013115920126438 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748551845550537 - critic/returns/mean:0.012013115920126438 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748551845550537 - response_length/mean:12952.1875 - response_length/max:16384.0 - response_length/min:2781.0 - response_length/clip_ratio:0.1875 - response_length_non_aborted/mean:12952.1875 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:2781.0 - response_length_non_aborted/clip_ratio:0.1875 - response/aborted_ratio:0.0 - prompt_length/mean:475.625 - prompt_length/max:697.0 - prompt_length/min:195.0 - prompt_length/clip_ratio:0.125 - timing_s/gen:116.63934810005594 - timing_s/old_log_prob:5.788414729060605 - timing_s/adv:0.09410228906199336 - timing_s/update_actor:20.641684514004737 - timing_s/update_weights:1.8903756929794326 - timing_s/step:145.07240180601366 - timing_per_token_ms/adv:0.00010950020836183453 - timing_per_token_ms/update_actor:0.02401927495869666 - timing_per_token_ms/gen:0.14070903575657578 - perf/total_num_tokens:859380 - perf/time_per_step:145.07240180601366 - perf/throughput:2961.900365960496 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)
